Arica,1,1,13,18
Arica,2,1,7,23
Arica,3,1,5,24
Arica,4,1,7,24
Arica,5,1,13,30
Arica,6,1,6,15
Arica,7,1,11,16
Arica,8,1,10,15
Arica,9,1,8,21
Arica,10,1,6,25
Arica,11,1,12,28
Arica,12,1,13,29
Arica,13,1,10,16
Arica,14,1,5,24
Arica,15,1,10,28
Arica,16,1,9,22
Arica,17,1,7,20
Arica,18,1,9,17
Arica,19,1,7,15
Arica,20,1,6,21
Arica,21,1,12,19
Arica,22,1,12,23
Arica,23,1,7,29
Arica,24,1,6,28
Arica,25,1,7,27
Arica,26,1,6,24
Arica,27,1,7,21
Arica,28,1,10,27
Arica,29,1,8,22
Arica,30,1,7,28
Arica,31,1,13,15
La serena,1,1,5,25
La serena,2,1,7,22
La serena,3,1,12,19
La serena,4,1,10,28
La serena,5,1,6,25
La serena,6,1,7,30
La serena,7,1,8,26
La serena,8,1,10,23
La serena,9,1,8,28
La serena,10,1,9,22
La serena,11,1,6,24
La serena,12,1,12,29
La serena,13,1,6,27
La serena,14,1,10,18
La serena,15,1,5,26
La serena,16,1,8,15
La serena,17,1,10,27
La serena,18,1,11,23
La serena,19,1,12,29
La serena,20,1,5,19
La serena,21,1,8,28
La serena,22,1,12,20
La serena,23,1,11,24
La serena,24,1,8,28
La serena,25,1,9,24
La serena,26,1,7,18
La serena,27,1,10,22
La serena,28,1,10,15
La serena,29,1,12,17
La serena,30,1,9,21
La serena,31,1,7,18
Santiago,1,1,8,27
Santiago,2,1,9,29
Santiago,3,1,6,26
Santiago,4,1,13,25
Santiago,5,1,9,23
Santiago,6,1,5,20
Santiago,7,1,12,28
Santiago,8,1,8,17
Santiago,9,1,12,29
Santiago,10,1,6,14
Santiago,11,1,8,27
Santiago,12,1,9,30
Santiago,13,1,11,30
Santiago,14,1,9,29
Santiago,15,1,9,29
Santiago,16,1,12,27
Santiago,17,1,6,29
Santiago,18,1,9,30
Santiago,19,1,7,23
Santiago,20,1,8,15
Santiago,21,1,13,17
Santiago,22,1,9,17
Santiago,23,1,13,22
Santiago,24,1,9,26
Santiago,25,1,8,16
Santiago,26,1,8,20
Santiago,27,1,5,25
Santiago,28,1,11,23
Santiago,29,1,9,27
Santiago,30,1,12,19
Santiago,31,1,13,14
Valparaiso,1,1,8,14
Valparaiso,2,1,9,23
Valparaiso,3,1,8,16
Valparaiso,4,1,8,21
Valparaiso,5,1,13,23
Valparaiso,6,1,10,16
Valparaiso,7,1,13,19
Valparaiso,8,1,5,30
Valparaiso,9,1,12,17
Valparaiso,10,1,9,29
Valparaiso,11,1,7,20
Valparaiso,12,1,11,24
Valparaiso,13,1,5,18
Valparaiso,14,1,6,19
Valparaiso,15,1,6,19
Valparaiso,16,1,13,20
Valparaiso,17,1,12,17
Valparaiso,18,1,11,15
Valparaiso,19,1,10,21
Valparaiso,20,1,6,15
Valparaiso,21,1,10,15
Valparaiso,22,1,8,25
Valparaiso,23,1,6,20
Valparaiso,24,1,6,23
Valparaiso,25,1,8,26
Valparaiso,26,1,6,27
Valparaiso,27,1,7,26
Valparaiso,28,1,13,30
Valparaiso,29,1,11,16
Valparaiso,30,1,9,30
Valparaiso,31,1,6,19
Concepcion,1,1,8,18
Concepcion,2,1,7,27
Concepcion,3,1,10,15
Concepcion,4,1,10,18
Concepcion,5,1,9,30
Concepcion,6,1,5,26
Concepcion,7,1,7,14
Concepcion,8,1,9,16
Concepcion,9,1,7,22
Concepcion,10,1,10,15
Concepcion,11,1,11,27
Concepcion,12,1,11,24
Concepcion,13,1,12,20
Concepcion,14,1,13,29
Concepcion,15,1,8,18
Concepcion,16,1,13,19
Concepcion,17,1,10,24
Concepcion,18,1,6,14
Concepcion,19,1,10,17
Concepcion,20,1,11,21
Concepcion,21,1,6,26
Concepcion,22,1,5,24
Concepcion,23,1,10,21
Concepcion,24,1,7,27
Concepcion,25,1,9,21
Concepcion,26,1,13,23
Concepcion,27,1,6,15
Concepcion,28,1,8,17
Concepcion,29,1,10,22
Concepcion,30,1,5,16
Concepcion,31,1,8,15
Temuco,1,1,9,27
Temuco,2,1,9,28
Temuco,3,1,7,28
Temuco,4,1,10,20
Temuco,5,1,8,30
Temuco,6,1,11,23
Temuco,7,1,9,21
Temuco,8,1,11,28
Temuco,9,1,9,18
Temuco,10,1,9,17
Temuco,11,1,5,19
Temuco,12,1,8,28
Temuco,13,1,8,20
Temuco,14,1,13,30
Temuco,15,1,5,24
Temuco,16,1,12,21
Temuco,17,1,9,25
Temuco,18,1,12,20
Temuco,19,1,12,17
Temuco,20,1,10,28
Temuco,21,1,12,17
Temuco,22,1,10,27
Temuco,23,1,11,22
Temuco,24,1,10,21
Temuco,25,1,5,20
Temuco,26,1,5,30
Temuco,27,1,11,26
Temuco,28,1,10,18
Temuco,29,1,6,17
Temuco,30,1,8,23
Temuco,31,1,6,22
Puerto Montt,1,1,8,22
Puerto Montt,2,1,12,28
Puerto Montt,3,1,10,19
Puerto Montt,4,1,12,26
Puerto Montt,5,1,5,16
Puerto Montt,6,1,12,20
Puerto Montt,7,1,7,26
Puerto Montt,8,1,6,20
Puerto Montt,9,1,10,18
Puerto Montt,10,1,7,17
Puerto Montt,11,1,5,20
Puerto Montt,12,1,8,28
Puerto Montt,13,1,10,19
Puerto Montt,14,1,6,18
Puerto Montt,15,1,7,23
Puerto Montt,16,1,7,14
Puerto Montt,17,1,6,19
Puerto Montt,18,1,12,23
Puerto Montt,19,1,12,26
Puerto Montt,20,1,6,22
Puerto Montt,21,1,8,22
Puerto Montt,22,1,11,21
Puerto Montt,23,1,9,21
Puerto Montt,24,1,11,14
Puerto Montt,25,1,8,25
Puerto Montt,26,1,9,23
Puerto Montt,27,1,5,21
Puerto Montt,28,1,8,24
Puerto Montt,29,1,5,15
Puerto Montt,30,1,8,25
Puerto Montt,31,1,6,28
Punta Arenas,1,1,2,22
Punta Arenas,2,1,9,18
Punta Arenas,3,1,9,16
Punta Arenas,4,1,2,21
Punta Arenas,5,1,11,23
Punta Arenas,6,1,11,23
Punta Arenas,7,1,1,19
Punta Arenas,8,1,9,23
Punta Arenas,9,1,-5,21
Punta Arenas,10,1,3,23
Punta Arenas,11,1,-2,18
Punta Arenas,12,1,6,17
Punta Arenas,13,1,-2,24
Punta Arenas,14,1,4,24
Punta Arenas,15,1,11,23
Punta Arenas,16,1,2,18
Punta Arenas,17,1,13,20
Punta Arenas,18,1,5,14
Punta Arenas,19,1,6,19
Punta Arenas,20,1,4,19
Punta Arenas,21,1,10,24
Punta Arenas,22,1,9,21
Punta Arenas,23,1,5,23
Punta Arenas,24,1,3,21
Punta Arenas,25,1,12,17
Punta Arenas,26,1,6,21
Punta Arenas,27,1,11,22
Punta Arenas,28,1,-4,25
Punta Arenas,29,1,12,17
Punta Arenas,30,1,-2,25
Punta Arenas,31,1,-4,16
Arica,1,2,11,17
Arica,2,2,10,17
Arica,3,2,7,14
Arica,4,2,8,29
Arica,5,2,13,24
Arica,6,2,12,22
Arica,7,2,7,18
Arica,8,2,10,21
Arica,9,2,9,18
Arica,10,2,5,24
Arica,11,2,5,17
Arica,12,2,5,16
Arica,13,2,12,19
Arica,14,2,11,25
Arica,15,2,10,21
Arica,16,2,11,25
Arica,17,2,5,28
Arica,18,2,12,29
Arica,19,2,6,27
Arica,20,2,10,17
Arica,21,2,11,22
Arica,22,2,10,23
Arica,23,2,9,24
Arica,24,2,10,26
Arica,25,2,5,16
Arica,26,2,13,29
Arica,27,2,9,18
Arica,28,2,7,15
La serena,1,2,13,23
La serena,2,2,6,17
La serena,3,2,11,18
La serena,4,2,12,20
La serena,5,2,10,21
La serena,6,2,7,18
La serena,7,2,8,22
La serena,8,2,8,19
La serena,9,2,13,25
La serena,10,2,11,27
La serena,11,2,9,14
La serena,12,2,8,20
La serena,13,2,10,25
La serena,14,2,7,25
La serena,15,2,7,25
La serena,16,2,10,26
La serena,17,2,8,23
La serena,18,2,6,15
La serena,19,2,11,14
La serena,20,2,11,26
La serena,21,2,10,25
La serena,22,2,10,19
La serena,23,2,5,27
La serena,24,2,9,15
La serena,25,2,5,25
La serena,26,2,8,28
